count,tweet,from,to
240,"@afrkml AHAHAHHA, dreamplan yang nyembunyiin barang sih yang paling😭😭😭😭",aiueonggun27,afrkml
241,"@afrkml NAH IYAKAN. Jujur selawak lawaknya idol lain yg pernah kukenal, WayV tuh yg paling berasa lokalnya, paling… https://t.co/tkThhhVm4V",blackoguratcha_,afrkml
242,RT @rosieeeess: @afrkml @tubirfess 'suka kpop tanpa masuk fandom udah paling bener' setuju bgttt yaAllah,deeeaach,
243,@afrkml @sanantaftr Ners nanya dong. Hari keberapa ners nya swab setelah anosmia?  Maksud saya itu swab hari keberapa hasilnya negatif ya?,mikhaelpermanto,afrkml
244,@afrkml Yg penting gk ada koneksi fisik dg media yg bersifat penghantar. Cukup cabut koneksi langsung ke jalur PLN… https://t.co/oEfRuHnwrd,EfendiSibarani,afrkml
245,@afrkml yaaaahhhh:(,callmehimawari,afrkml
246,@afrkml sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss… https://t.co/GMa5J9LaBA,cbkusuma_,afrkml
247,@afrkml kak klo senggang cek dm ya. Makasih😭😭😭😭😭,blissdyokyeom,afrkml
248,@afrkml Iya harum ketek saya :v,piwdifs,afrkml
249,"@afrkml Saya malah, gk pernah main among us :'v gk ada temen wkwk",piwdifs,afrkml
250,@afrkml NOOOO:((((((((((((,thisplanetownme,afrkml
251,@afrkml Oh gitu ya Alhamdulillah tercerahkan (hampir panik) makasih ners 😊 semoga lekas sembuh anosmianya 🙏,sanantaftr,afrkml
252,@afrkml ners saya udah seminggu lebih penciumannya hilang. Indikator sembuh dr covid apakah dengan kembali nya penciuman saya? Hehe 😊🙏,sanantaftr,afrkml
253,@afrkml ko aku blm prnh main yaa hahaha,rfdtnns_,afrkml
254,@afrkml Biar kalo ilang gak nyesek2 amat 🙈,idhoen,afrkml
255,@afrkml Aku sudah tidak menemukan keasyikannya :(,hppnssweaver,afrkml
256,@afrkml Bahaya mas....soalnya aku bisa jejeritan gak karuan. Apalagi klo pesertanya ada yg latahan...bisa kacauuu ⚡️⚡️,Wuri5helu,afrkml
257,@afrkml @aydimirp Ners pikiran kamu liar banget kek aku😭 dari kecil selalu nethink tiap ada petir padahal di dalem rumah jg,heyssinz7,afrkml
258,"@afrkml Aku kalo kaya gtu sama ayah disuruh matiin laptop nyaa, hp pun jggg karena segitu takut nya huhu, janlupa izin wgwg",youknowwho0o_,afrkml
259,@afrkml Ya setidknya tau kalo sedang kena petir,sari_rossaliana,afrkml
260,@afrkml Kalo zoom meetingnya di bawah pohon ya bahaya banget sih ners...,JovanWilando,afrkml
261,"@afrkml Ners, aku nanya tentang luka gores kena aspal. Kenapa lukanya ada putih2 gitu ners? Wajar nggak?",def_nana,afrkml
262,"@afrkml Pake laptop cabut aja listriknya, klo desktop agak resiko kecuali colokan listriknya pake stabilizer",Adorikun,afrkml
263,@afrkml Emang iyaa suep kalo paket datanya idup bisa mengundang sambaran petirrr,ekalyptwos,afrkml
264,@afrkml Makanya dari tadi aku cari2 kok pinned twtnya gaada padahal mau baca heuu,shafinaadep,afrkml
265,@afrkml Aku belum baca semuaaa 😭,fluffyney,afrkml
266,@afrkml Jgn d colokin ke listrik,southboy,afrkml
267,@afrkml Katanya sih selagi g sambil dicas tetep aman iy? Setau aku pernah baca berita org kesamber petir dalem ruma… https://t.co/Pq0hKNskdK,Z___ara,afrkml
268,@afrkml Nggg sbnernya si karna first media kalo pas ujan dan abis ujan sering balak ners koneksinya😂,maulydew,afrkml
269,"@afrkml pernah bang 1x laptop lagsung mati, petirnya gede bgt. trus ada setrumnya kecil laptopnya. tp Alhamdulillah… https://t.co/roNyve802a",plas_ps,afrkml
270,@afrkml Barusan telfon sambil charge hape lgs kesetrum. Buru2 copot charger,LidwinaMega,afrkml
271,"@afrkml Jgn pake wifi. Pake kuota data hp aja, jgn sambil di charger, jgn pake earphone, headphone, hpnya di taruh aja jgn dipegangin.",Syafira_Luthfia,afrkml
272,@afrkml Dahal aku banyak bookmark thread ners yang belum sempat kubaca😭,inianisaya,afrkml
273,"@afrkml Selama ngga sambil di charger, harusnya sih aman Ns.",nurmannawi,afrkml
274,@afrkml Kalo bisa jgn dipaksa nanti yg ada malah nggak fokus sm online meetingnya,aishviolette,afrkml
275,@afrkml Yes aku juga ada class online jam 17.30 gimana dooong,hikmahikkkk,afrkml
276,@afrkml Kalo pake wifi first media dan lg zoom pas ujan baday gini mending tetring biar aman. Dah tu paling bener.,maulydew,afrkml
277,"@afrkml Kalo make wifi berdoa aja ga kesamber itu internetnya, pengalaman yg udah2 wifi pd mati gegara geledek",rizkibambs,afrkml
278,"@afrkml Selama alat penangkal petirnya yg dipasang dirumah masih berfungsi, kayaknya nggak papa deh, tapi kl ngerasa was was sebaiknya jgn",aishviolette,afrkml
279,"@afrkml Kalo indoor relatif aman,  kalo semi outdoor, misal di teras rumah yg ada kanopi nya, yg tetep bisa lihat l… https://t.co/jXjJtUOC60",aydimirp,afrkml
280,"@afrkml Belom ada jurnal yg bahas ini, masih aman🤣",whyhudi,afrkml
281,@afrkml Palingan mate,ekalyptwos,afrkml
282,"@afrkml Oh iya, bahaya kalau meeting zoomnya di bawah pohon pas ujan petir",enjangz,afrkml
283,"@afrkml Mungkin bisa berbahaya kalau meeting zoom pake HP sambil colok ke charger, sambil pake headset ⚡️😳",ERIKaaik,afrkml
284,@afrkml He ada hubungannya kah?._.,mouttedemark,afrkml
285,"@afrkml bahaya mas, mending tutup aja jendelanya",liltianqi,afrkml
286,@afrkml Gak bahaya..,enjangz,afrkml
287,@afrkml 😭😭😭😭😭 heh seriusan,Abrrrryim,afrkml
288,"@afrkml Hah, kok bisa zal?",wedhee,afrkml
289,@afrkml Bang aku meninggalkan jejak xixixi 🤭,TisueePaseo,afrkml
290,"@afrkml Ners, coba ke pencarian masukan keyword ""@awfariin 📌 kesehatan"" inshaa Allah beberapa thread dr ners saya r… https://t.co/IXy7EVgbdP",awfariin,afrkml
291,@afrkml YAHHHH:(((((,salmairaaa,afrkml
292,@afrkml ners aku kehilangan cahayamu:(,dimassry_,afrkml
293,"@afrkml @mohansidenk @Kemenkumham_RI demi konten, liat aja ga ditanggepin yg pada minta take down.",atkorisk,afrkml
294,"@afrkml padahal lagi bikin materi untuk anak-anak murid dari thread P3K nya 😭 btw, makasih yaa",_gwzd,afrkml
295,@afrkml Dan lupakan,SelaNikenP,afrkml
296,@afrkml Aku semalem mau reply twit juga gabisa,coffeeholic_dee,afrkml
297,@afrkml Puntenn kan saya sudah mandiii 💮,sari_rossaliana,afrkml
298,@afrkml NAH IYA!!!!,Lindalistyahrtn,afrkml
299,@afrkml Lha monggo diwiwiti mas hehe,retnokristiany,afrkml
300,"@afrkml Ners, numpang promo yaaa hehehe

https://t.co/UZyRMoLCdS

Terima kasiiih, semoga sehat dan bahagia selalu 🥰🥰😇🙏",HappyJastip,afrkml
301,@afrkml @rezaspn Bener-bener threadnya ilang semua? Bukan thread kumpulan threads nya aja yg ilang?,unrealstranger,afrkml
302,"@afrkml Sapa, Bang???",unrealstranger,afrkml
303,@afrkml Baru sadar itu ada nama Jaeminnya,_jjeongjjaehyun,afrkml
304,@afrkml Ners izin share 🙏,fankooky,afrkml
305,"@afrkml ners, di like masih ada, tapi di pinned gaada :((( ya Tuhan, padahal suka banget bacain thread-threadnya ners :(((",itssparkling12,afrkml
306,@afrkml diaku masih ada ko bang,blushyrain,afrkml
307,@afrkml tergantung partner mainmu dad🤏,azzhhfm,afrkml
308,@afrkml Aku juga suka faded in my last song,Indriapril26,afrkml
309,"@afrkml Balik lagi kooo, coba dicek lagi ners",treasurex17,afrkml
310,"@afrkml yo, siapa nih songwriternya? ajip bener😂",alyauuwww28,afrkml
311,@afrkml 😱😔,adillawk1,afrkml
312,@afrkml apa apa apaaaaa,rozannah_ulaya,afrkml
313,RT @WongisJawanicus: @afrkml @sibambaang Ben kowe-kowe (lan aku) ora kewanen nyombongke awake dewe...,Wansetya5,
314,RT @sibambaang: @afrkml Masih bertanya-tanya. Apa tujuan dari penciptaan bintang2 di langit yang sangat banyak itu oleh Tuhan?,Wansetya5,
315,"RT @sibambaang: @afrkml Wadaw, apakah Tuhan punya sifat itu🤭",Wansetya5,
316,"@afrkml @cimolbasi_ @howtothink00 @akupulpy mas, ditanya coba dulu scroll coba dulu kejadiannya kapan? ditanya dulu… https://t.co/EtDxUF23jw",lightpurpleeee,afrkml
317,"@afrkml @cimolbasi_ @howtothink00 @akupulpy NAH SAMA JUGAKAN, lo udh menjudge gue bakal lakuin ngasih saran org unt… https://t.co/x7LMIljf3Z",lightpurpleeee,afrkml
318,@afrkml Semua Ners?,adillawk1,afrkml
319,@afrkml @cimolbasi_ @howtothink00 @akupulpy gini mas or mba. Mengingatkan disosmed sama kan mempermalukan. gini jug… https://t.co/L30fzPYP35,lightpurpleeee,afrkml
320,"@afrkml @lightpurpleeee @howtothink00 @akupulpy Perlakuin semua cewe itu seperti ibu kita sendiri paham ga maksdnya , masya allah ini orang",cimolbasi_,afrkml
321,@afrkml Ya allah masih ada,sweetxgrass,afrkml
322,@afrkml Eh serius ?,sweetxgrass,afrkml
323,@afrkml @cimolbasi_ @howtothink00 @akupulpy wah oke gua jabanin. Gini mas or mba gue setuju kok lu blg gtu. Ga bole… https://t.co/HuTl3PgI3a,lightpurpleeee,afrkml
324,"@afrkml @lightpurpleeee @howtothink00 @akupulpy Yaudah lu pukul ibu lu sana , berani ?",cimolbasi_,afrkml
325,"@afrkml @lightpurpleeee @howtothink00 @akupulpy Ente cewe apa cowo si ? Rewel amat perasaan -,-",cimolbasi_,afrkml
326,@ovo_id Adminnn bales dm,Kiyyaaana,ovo_id
327,"@ovo_id Minn, top up ovo bisa lewat indomaret ngga ya?",preciousmexz,ovo_id
328,@ovo_id kenapa ovo aku gabisa ya di apk grab? https://t.co/1FBwSRTUSc,puwermen,ovo_id
329,"@ovo_id admin yang budiman, ini jumlah maksimal total cashback yg didapat dr watsons itu berapa ya ?”’ Tks https://t.co/Cmhc8FE0eM",889salmen,ovo_id
330,@ovo_id ovo lagi error buat transfer ke bank ya??? https://t.co/AWSGibOFZb,Aris_marcaida,ovo_id
331,@ovo_id maap min dm aku belom dibales,xibible,ovo_id
332,@ovo_id ok min,AbdullahMalabar,ovo_id
333,@ovo_id min jawab dm saya,yujjinwoo,ovo_id
334,"@ovo_id aneh bgt, asal nanya di ulang muluuu suruh ngirim
Nomor lama 
Nomor baru yang ingin digunakan
Nomor yang da… https://t.co/KTPidMB2JG",dragul_,ovo_id
335,@ovo_id udah aku dm min,xibible,ovo_id
336,"@ovo_id iyaa min buruan dm hehe, cepet ga kalo aktivasi?",xibible,ovo_id
337,"@ovo_id @GrabID minn maap kan aku baru ganti nomor ovo sama grab, nah buat aktifin ovo di grab nya gmn yahh? udah c… https://t.co/2jxUXET7zy",xibible,ovo_id
338,@ovo_id cek dm dong:(,proximacrux,ovo_id
339,@ovo_id min top up ovo ga bisa di Indomaret?,arzp124,ovo_id
340,@ovo_id @erikahandoko Hy ovo. Tlg cek dm dong,LiliafriyeniJ,ovo_id
341,"@ovo_id knp aku nda bisa kirim duid? ("": Mna blm gjian njim("":",fanboynyaaexo,ovo_id
342,"@ovo_id Udah di DM, tapi ga ada jawaban, gelap2an deh sampe pagi.!",daudmuliia94,ovo_id
343,@ovo_id ini token saya kok ga masuk2 ya??,daudmuliia94,ovo_id
344,@ovo_id Bantu pengecekan paling ga dibantu,Yuan03216730,ovo_id
345,@ovo_id beli kuota axis 1.5gb 7 hari pake ovo belum masuk juga,Yuan03216730,ovo_id
346,@ovo_id cek dm min,ayotebakk,ovo_id
347,@ovo_id cek DM min,jabal_ahwa,ovo_id
348,"@ovo_id halo, saya baru isi saldo ovo via mbanking bca. Di bca transaksi sudah berhasil, di ovo, notifikasi bahwa s… https://t.co/NmlnEuNTFF",FTHRRYNLD,ovo_id
349,@ovo_id Cek lagi min,rantofu,ovo_id
350,@ovo_id cek DM min 😊,rantofu,ovo_id
351,@ovo_id min cek dm dong,bicenery,ovo_id
352,"@ovo_id min gue beli kuota internet 3, 60ribu, saldo ketarik tapi kuota ga masuk dan status sudah berhasil, mohon b… https://t.co/JxAXBoLM1t",bertovictor,ovo_id
353,"@ovo_id kak TY yang baik hatinya maaf tadi tlp nya ga kedengaran, tolong di hub kembali yaa🙏🏽✨❤️",penquinnn_,ovo_id
354,"@ovo_id min cek dm:""",hansoheel,ovo_id
355,"@ovo_id Halo. Sore tadi saya baru beli paket internet melalui OVO, dan pembayaran dikatakan sudah berhasil. Tapi sa… https://t.co/VgDvGBSKC6",nidianikt,ovo_id
356,@ovo_id Kak hp sy gk bs log in perangkat penuh. Tlg cek dm,LiliafriyeniJ,ovo_id
357,"@ovo_id Tolong dicek lagi ya, terima kasih",slythgurl,ovo_id
358,@ovo_id Belum bisa buat transfer?,MMunirfm,ovo_id
359,"@ovo_id Segera di respon min..
Lelah televon udah 3hari respon nya masih lama... 
Mana setiap nlvon gonta ganti cs jd gk kelar",Manisitukamu,ovo_id
360,@ovo_id mohon cek dm ya,slythgurl,ovo_id
361,@ovo_id Tlog ceek email kak... Saya tidak bisa nerima transferan padahal saldo orang yg tf sudah berkurang,Manisitukamu,ovo_id
362,@ovo_id ayo segera di follow up jangan tanyain capture2 aja kapan selesainya ini,Novinto_arga,ovo_id
363,@ovo_id okay kak tolong di proses yaa✨,penquinnn_,ovo_id
364,@ovo_id kak tolong di cek lagi😣pls,penquinnn_,ovo_id
365,@ovo_id Cek email min,afwin_channel,ovo_id
366,"@ovo_id Siap-siap doang, ga di bales pfft",ndalusetiaji,ovo_id
367,@ovo_id Bales dm,ndalusetiaji,ovo_id
368,@ovo_id Kak tlong bantu mw ubah no hp. Cek dm nya y kak,LiliafriyeniJ,ovo_id
369,@ovo_id Tlong cek dm kak ya,LiliafriyeniJ,ovo_id
370,@ovo_id Tolong cek dm kak. Mau pindah kartu,LiliafriyeniJ,ovo_id
371,@ovo_id Tlong cek dm kak,LiliafriyeniJ,ovo_id
372,@ovo_id cek dm min,evrybodychg,ovo_id
373,"@ovo_id Ga ada satu pun diatas Min

Layar hp gw rusak karena

1. Digigit sama anak gw
Dan
2. Dilempar batu sama ana… https://t.co/2I6kfGP1Mp",mulyana_riska,ovo_id
374,@ovo_id cek dm,ndalusetiaji,ovo_id
375,@ovo_id halo kno aplikasi ovo saya error ya? G bs sign in jg g bs masuk jg pake passwordnya,buletmadu,ovo_id
376,@ovo_id Belom di respon min.,ndalusetiaji,ovo_id
377,"@ovo_id @rachmanabdu76 Saya Berkedala kok, gaib aja uang nya gtau kemana",awylep,ovo_id
378,"@ovo_id Sudah, tolong cek dm ku ya Kak.",kooniaz,ovo_id
379,@ovo_id cek dm min,hamiind,ovo_id
380,@ovo_id buka dm min,arapsvta,ovo_id
381,@ovo_id kak kalo kaya gini gimana ya? Saya masih pakai hp lama juga https://t.co/nopxyJ5vfh,kooniaz,ovo_id
382,"Tapi layar HP udah terlanjur rusak, jadi gimana dong? 

Nah mulai sekarang hindari kebiasaan itu ya, dan biar lebih… https://t.co/33Th97Vx3G",ovo_id,ovo_id
383,@ovo_id datanya sdh lengkap kukirim di dm ya kak~!:)),penquinnn_,ovo_id
384,@ovo_id cek dm min,ndalusetiaji,ovo_id
385,"@ovo_id tolong dm ku di baca dan dibalas ya mimin, need help ASAP huhu :(",penquinnn_,ovo_id
386,@ovo_id min cek dm:),amllptryn,ovo_id
387,@ovo_id okee minn,allynkiz,ovo_id
388,"@ovo_id hi min, tolong cek dm.. terimakasih",Kaanisa_,ovo_id
389,"@ovo_id haloo admin, cek DM ya.",auleenesia,ovo_id
390,@ovo_id bisa dicek kan ya? Kenapa akun ovo premium saya terblokir?,Randycarlos10,ovo_id
391,"@ovo_id Cdm lagi min:""",hansoheel,ovo_id
392,@ovo_id Cdm min,hansoheel,ovo_id
393,@ovo_id min jawab dm ku ya,dearrjee,ovo_id
394,"@ovo_id mau tanya, saya ada transaksi ke qris, saldo saya terpotong dan transaksi berhasil tapi kenapa di qrisnya g… https://t.co/2YDEPqeJ8L",hansoheel,ovo_id
395,@ovo_id Cek dm lagi,M_Faisal15,ovo_id
396,"@ovo_id saya hendak melakukan penutupan akun ovo tetapi cs tidak bisa dihubungi dari pagi , panggilan tersambung se… https://t.co/tIKXjtDzXg",M_Faisal15,ovo_id
397,@ovo_id Cek dm,M_Faisal15,ovo_id
398,@ovo_id mohon cek dmnya admin,SupertipsI,ovo_id
399,@ovo_id ceo dm ka,SupertipsI,ovo_id
400,@ovo_id Mana kak saya gak terima DM,Pirjinya,ovo_id
401,@ovo_id bantu respon lagi kak,geeekkkk,ovo_id
402,"@ovo_id mohon bantuannya , kenapa setiap saya telpon cs ovo selalu tidak ada respon?

Saya hendak menutup akun milik saya",M_Faisal15,ovo_id
403,@ovo_id Iya,Pirjinya,ovo_id
404,"@ovo_id KALO NGASIH SOLUSI TUH YG SOLUTIF, COBA CEK SEMUANYA GA CUMA SAYA DOANG YG ADA KENDALA TRANSFER, SARANNYA S… https://t.co/diHNDZ1g2b",with_caree,ovo_id
405,@ovo_id @vexanwa Cek dm dong,geeekkkk,ovo_id
406,"@ovo_id @SMinoz03 Kendalanya sama suruh uninstall trus install lagi tapi ga ada perubahan, koneksi no problem, tolo… https://t.co/MOrmy51SEi",with_caree,ovo_id
407,"@ovo_id @rachmanabdu76 Bukan cuma saya aja ternyata, sarannya suruh install ulang ovonya, TAPI GA ADA PERUBAHAN WOY… https://t.co/hZnhRPIowr",with_caree,ovo_id
408,@ovo_id Daritadi mau transfer begini mulu https://t.co/COezca6Tjd,Pirjinya,ovo_id
409,@ovo_id oke udah dibales,amllptryn,ovo_id
410,@ovo_id Cek dm lagi kak belum solving nih,with_caree,ovo_id
411,@ovo_id bales dm please &gt;&lt;,amllptryn,ovo_id
412,"@ovo_id maaf kak, mau update ke ovo premier kok gagal trus ya",NovaParamytha,ovo_id
413,@ovo_id sipp❤️,yyuiirh,ovo_id
414,@ovo_id cek dm plis:(,yyuiirh,ovo_id
415,@ovo_id plis respon DM dong.,bukanhaloanisa,ovo_id
416,@ovo_id Mana nih responnya lagi???kok diem2 baeeee hhhmmmm,with_caree,ovo_id
417,@ovo_id transfer ovo ke bank apa sudah bisa min?,rachmanabdu76,ovo_id
418,"@ovo_id halo saya mau isi ovo kok ngga bisa, kenapa ya? https://t.co/tayLjOxMcM",mesisceres,ovo_id
419,@ovo_id min bisa tdk akun ovo kita login ke hp lain? Soalnya aku mau upgrade tp kamera belakangku ga bisa foto ktp… https://t.co/bQMxzMOqgA,dearrjee,ovo_id
420,@ovo_id boong mulu ga ada notif masuk,hellosyfa,ovo_id
421,"@ovo_id min dm nya bales dong, mayan 20ribu buat beli ksk ama ciki itu aduh 😭",hellosyfa,ovo_id
422,"@ovo_id Belum ada respon dari @ovo_id, layanan lambat begini bagaimana bisa dipercaya?",edi_twit,ovo_id
423,"@ovo_id Kok bnyk yg komplain gini sih, ada apa dengan ovo, dm saya blm dibalas lagi",ahaetami14,ovo_id
424,"@ovo_id Sudah satu minggu min dari tanggal 8. Sekarang tanggal 16, berapa lama lagi min saya harus nunggu dananya masuk",dexahem78,ovo_id
425,@ovo_id telfon sblm jam 10 dong kak plis,Sintadefa1,ovo_id
426,@ovo_id dm,Sintadefa1,ovo_id
427,"@ovo_id Cek DM min, kasusnya sama nih mau seminggu ga busa topup",jejaksijabrig,ovo_id
428,"@ovo_id Hai admin, ini sudah lewat 5 hari kerja, kok dana dari kartu prakerja belum masuk juga akun ovo saya.",dexahem78,ovo_id
429,@ovo_id min cek dm,Sintadefa1,ovo_id
430,"@ovo_id Min, beli hp pake ovo point d tokped bisa ga min? 🤔",Blaklaiv,ovo_id
431,@ovo_id cek dm min. tks,wibiiw,ovo_id
432,"@ovo_id min, kok aku coba top up OVO by mbanking BCA ket transaksi gagal ya ? Apa sdg ada kendala ?",jntsy8,ovo_id
433,@ovo_id Cek dm lagi ya min🙏,kayixfy,ovo_id
434,@ovo_id cek dm kak penting,SupertipsI,ovo_id
435,@ovo_id Terima kasih responnya cepat sekali ❤,xajyux,ovo_id
436,@ovo_id Please cek dm,xajyux,ovo_id
437,@ovo_id Ok mana hyung kasian tetangga saya hyung 🙈,FebriyaniFifi,ovo_id
438,"@ovo_id Halo ovo, kenapa pembayaran di sociolla tidak masuk ke notif dan tidak bisa melakukan pembayaran?",xajyux,ovo_id
439,@ovo_id Tolong bls lg ya ka soalnya kasian tetangga saya listriknya mati,FebriyaniFifi,ovo_id
440,@ovo_id hi please check DM thank you,FebriyaniFifi,ovo_id
441,"@ovo_id Wah ini lucu banget Mystery box nya 😁

Saya sudah Ikutan 🤪
Semoga mimin berkenan mampir ke profil IG saya &amp;… https://t.co/tn5tk9h8qy",dieliatin,ovo_id
442,"@ovo_id Udah dong!😚

Biasanya beli Cash PB 😁
Beli Voucher Game Dengan @ovo_id 
• Praktis
• Cepat
• 100% Aman. https://t.co/mD0CJIQSVr",dieliatin,ovo_id
443,@ovo_id sekarang ovo ga kerjasama sama indom&amp;alfa min. Tadi susah banget mau isi saldo.,adyputra14,ovo_id
444,@ovo_id Boleh min.. perlu info apa aja?,KforKoston,ovo_id
445,@ovo_id Makan aja tuh saldo.,Aswintripang,ovo_id
446,@ovo_id Halo sudah saya dm yaaa. Mohon ditindak lanjuti💖🙏,norvifazriyah,ovo_id
447,@ovo_id cek dm min,kayixfy,ovo_id
448,@ovo_id cek DM min,Maddy_rief,ovo_id
449,@ovo_id cek dm dong kak 🙃,FakihRG,ovo_id
450,@ovo_id cek dm yaa min,yyuiirh,ovo_id
451,"@ovo_id Cek dm ya, jangan template...",with_caree,ovo_id
452,@ovo_id ovo error ya?,yyuiirh,ovo_id
453,@ovo_id min tadi Saya top up ovo via bni berhasil.. tp saldo ovo belom nambah sampe sekarang,KforKoston,ovo_id
454,@ovo_id @digituaja Kok saldo Ovo saya di akun Grab lepas (kosong) ya padahal kalau liat di aplikasi Ovo masih ada banyak,widodobud1,ovo_id
455,"@ovo_id min kok ga bisa transfer ke bank yaaa..baru hari ini ga bisa transfernya, lagi gangguan kah?",with_caree,ovo_id
456,@ovo_id @digituaja Gangguan teroooss,m_zaky7,ovo_id
457,@ovo_id cek dm,seagulljungs,ovo_id
458,@ovo_id cek dm min,tengkerxxx,ovo_id
459,@ovo_id min bales dm,hellosyfa,ovo_id
460,@ovo_id tolong responnya ya dengan sangat🙏🏻 https://t.co/A16TolOevk,sweetcreaatures,ovo_id
461,"@ovo_id hasil berburu kesbek tokped pake ovo selama 2minggu, sebagiannya udah dibelanjain lagi. lopyu ovo 💞💞💞 https://t.co/QcVVQobh7n",maunikahsaja,ovo_id
462,"@ovo_id minn, dm-ku balas lagii, belum selesai, nih, butuh banget padahal tapi pelayanannya terkesan buru buru 😭💔",wangyireond,ovo_id
463,@ovo_id Siap min makasih. Semoga bisa diproses dengan cepat ya soalnya saya lagi bener bener butuh uangnya sekarang,kokhumi,ovo_id
464,@ovo_id cek dm ya min,hasbiyusri,ovo_id
465,@ovo_id admin tolong cek dm ya,kokhumi,ovo_id
466,@ovo_id min tlong cek dm ya.,Vhiozie,ovo_id
467,"@ovo_id Sudah di DM gak ada balasan juga, jaman digital begini lambat banget proses nya @ovo_id",edi_twit,ovo_id
468,@ovo_id Ah tau ah dm dm dm. No respon,SMinoz03,ovo_id
469,@ovo_id JADI GABISA TF GINI😡😡😡😡 https://t.co/ALbkWqCiJm,SMinoz03,ovo_id
470,@ovo_id Sudah saya DM.,rriiccaca,ovo_id
471,"@ovo_id Min, sya tranfer k bank gagal, trs pas sya login lagi masa password salah. Padahal passwordnya bener. Itu knpa yaaa",karmi1994,ovo_id
472,@ovo_id Min cek dm,Indra18046307,ovo_id
473,@ovo_id BENER² YE.. TOLONG LAH BANTU!! GAK ADA SOLUSI BGT SIH!! OTP TELAT MULU GILIRAN DIMASUKIN EROR! BENER² LELET OVO.. RATING 1,SMinoz03,ovo_id
474,"@ovo_id owalah... 
tapi klo pindah device bisa kan ya?
dari hp lama ke hp baru?
apakah akan ada autentikasi lg?",arsyadiahmad,ovo_id
475,"@ovo_id apa ovo bisa tarik tunai/Seperti @gopayindonesia ?
Apa kartu ovo hicard, kartu ovo matahari, bisa untuk tar… https://t.co/fvECXV6HI7",subhannugraha,ovo_id
476,@ovo_id Mana di dm juga responnya gitu doang😡 gk ngebantu,SMinoz03,ovo_id
477,@ovo_id Sudah gais,zinufly,ovo_id
478,@ovo_id Cek,edwinlab,ovo_id
479,"@ovo_id min
saya punya 1 akun ovo
bisa ngga login di 2 hp yg berbeda?
terimakasih",arsyadiahmad,ovo_id
480,@ovo_id Mobile legend,witwiiw,ovo_id
481,"@ovo_id Halo admin, Saya jual ovo invest Saya sejak tanggal 13 belum ada Dana masuk. Kenapa ya? Mohon dibantu. Thank you",witwiiw,ovo_id
482,@ovo_id sudah ya kak boleh di cek lagi dm nya,nabilasap,ovo_id
483,"@ovo_id TOLONG YA OVO BENER² BIKIN EMOSI.. UDH BERAPA KALI MINTA KODE OTP, SALPE DISURU NUNGGU BERKALI KALI DARI JA… https://t.co/4fwuvmArHl",SMinoz03,ovo_id
484,@ovo_id Udah gais,zinufly,ovo_id
485,@ovo_id Oke hayuk dm duluan gih,zinufly,ovo_id
486,@ovo_id ovo error ya? aku topup kak gamasuk pdhl saldo udah kepotong,bechasi,ovo_id
487,@ovo_id gais lagi error kah? Kok transfer gagal teros,zinufly,ovo_id
488,"@ovo_id Halo @ovo_id , sudah 1 x 24 jam pengajuan buka blokir masih belum bisa nih ...",edi_twit,ovo_id
489,@ovo_id Cek,taylorthegrande,ovo_id
490,@ovo_id gangguan kah ga bisa topup,taylorthegrande,ovo_id
491,"@ovo_id ingin mengajukan permohonan perubahan data do ovo, 

Nomor baru : 
089673500879

Nomor yang dapat di hubung… https://t.co/nxdxCGvu9R",Xd063,ovo_id
492,@ovo_id sudah min tolong dicek,perangkaiaksara,ovo_id
493,@ovo_id Cek dm min,Indra18046307,ovo_id
494,@ovo_id min cashback dari pembelian unipin voucher saya sudah lebih dari 3 x 24 jam belum masuk nih. mohon bantuannya terima kasih.,perangkaiaksara,ovo_id
495,@ovo_id Cepet dong. Urgent,SMinoz03,ovo_id
496,@ovo_id Sudah,windoyable,ovo_id
497,@ovo_id CEK DM GC,SMinoz03,ovo_id
498,@ovo_id MIN KOK KODE OTP GAK KE KIRIM. JADI GABISA LOGIN?,SMinoz03,ovo_id
499,"@ovo_id Kakk, kapan mau dibalas ini?? :(",mhisreading,ovo_id
500,"@ovo_id admin, jangan lupa balas dm-ku lagi, ya🥺",wangyireond,ovo_id
501,@ovo_id min no hp yg kedaftar premium ovo uda hangus... Gimana ya min?,ZilongCao,ovo_id
502,@ovo_id cek dm saya min,pudingpuyo,ovo_id
503,@ovo_id cek DM min. Urgent. Tq,Masani06,ovo_id
504,@ovo_id Setiap kali minta data yg kemaren2 uda dikasih berkali kali kemana aja ya?? Kalau nggak niat kembalikan ya terus terang aja.,Aswintripang,ovo_id
505,"RT @irwanholaholo: @ovo_id tolong dong min akun OVO ibu saya atas nama Tularwati dengan nomer 085713489548 kenapa keblokir? 😭
saldo ada 252…",oohadip,
506,@ovo_id sudah aku dm yah ka,ayumuliad_,ovo_id
507,@ovo_id aku isi pulsa ko gamasuk2 ya?,ayumuliad_,ovo_id
508,"@ovo_id Tolong dong dibales, kalau emang gabisa fast respon minimal ada nomor cs yang bisa saya hubungin. Tolong bgt, thankyou",Faridaelitad,ovo_id
509,@ovo_id Done. Cek DM,nosedive90,ovo_id
510,@ovo_id ini masih error apa gimana? Kode nya tidak masuk2. Dan tidak bisa loggin sama sekali https://t.co/KyyEOW4Fz4,nosedive90,ovo_id
